"id","title","description","link","image_link","additional_image_link","availability","availability_date","cost_of_goods_sold","google_product_category","product_type","sale_link","age_group"
d4962856-921f-4e5c-87fe-a7185b223126,Autorizacion Menores,Descripcion del evento en ES/nRibadeo,https://entradas.ataquilla.com/es/ventaentradas/category/venue/x3aarymb-autorizacion-menores,https://imagedelivery.net/tZoSJr8WmDEGOWRr6KGn0Q/ataquillacms-staging/product/d4962856-921f-4e5c-87fe-a7185b223126/listings/public,https://imagedelivery.net/tZoSJr8WmDEGOWRr6KGn0Q/d4962856-921f-4e5c-87fe-a7185b223126/product_page/public,in_stock,,0.0,Monólogos,event,https://ataquilla-www.rvlio.com/#/event/X3AARYMB/,
"55c270aa-db8f-4e78-9c47-413c216f4cad",Edad minima,/nRibadeo,https://entradas.ataquilla.com/es/ventaentradas/category/venue/x3aas0da-edad-minima,,,out_of_stock,,0.0,Cine,event,https://ataquilla-www.rvlio.com/#/event/X3AAS0DA/,kids
a3b761ed-dd3f-4f7f-ace7-1021bc5714e4,domingos 2,/n,https://entradas.ataquilla.com/es/ventaentradas/category/venue/x3aaqkqn-domingos-2,https://imagedelivery.net/tZoSJr8WmDEGOWRr6KGn0Q/ataquillacms-staging/product/a3b761ed-dd3f-4f7f-ace7-1021bc5714e4/listings/public,,in_stock,,0.0,Monólogos,event,https://ataquilla-www.rvlio.com/#/event/X3AAQKQN/,
"88ed88c6-e2e8-4572-8b8c-5d841c956529",Sinfonica Prueba 5,/n,https://entradas.ataquilla.com/es/ventaentradas/category/venue/x3aar7v3-sinfonica-prueba-5,https://imagedelivery.net/tZoSJr8WmDEGOWRr6KGn0Q/ataquillacms-staging/product/88ed88c6-e2e8-4572-8b8c-5d841c956529/listings/public,https://imagedelivery.net/tZoSJr8WmDEGOWRr6KGn0Q/ataquillacms-staging/product/88ed88c6-e2e8-4572-8b8c-5d841c956529/product_page/public,in_stock,,0.0,Monólogos,event,https://ataquilla-www.rvlio.com/#/event/X3AAR7V3/,
"1878e43c-ddc2-4f8d-8b4f-dd65b9cb9633",ciclo principal 1,"<div><b><i>Donación a UNICEF para apoyar su trabajo en la emergencia de UCRANIA de 1 € por cada entrada vendida.</i></b></div><div><br></div><div>BALLET DE KIEV, BAILANDO DESDE EL CORAZÓN</div><div><br></div><div>La gira del Ballet de Kiev de 2022 por España quedó marcada en la memoria de todos nosotros con la tinta roja que, con trazo grueso, describe la tragedia que se vive desde entonces. En 2023 el Ballet de Kiev recorrió nuevamente con un éxito arrollador los principales teatros y auditorios de España. En 2024 recorrerán nuevamente escenarios más prestigiosos de España. Las bailarinas y bailarines del Ballet de Kiev, nos ofrecen una versión increíble y emocionante del Lago de los Cisnes.</div><div><br></div><div>EL LAGO DE LOS CISNES</div><div>MÚSICA Piotr Tchaikovsky</div><div>LIBRETO Vladimir Beghitchev / Vasili Geletzer</div><div>COREOGRAFÍA Marius Petipa</div><div><br></div><div>Corría el año 2017 cuando el famoso bailarín solista del Teatro de la Ópera de Kiev, Viktor Ishchuk, consigue realizar un sueño largamente cultivado, la creación de una compañía estable y joven, que reuniese a las estrellas más prominentes de toda Ucrania y pudiesen presentar al mundo el talento, la maestría y la profesionalidad de los artistas de aquel país. Entre sus miembros, el Ballet de Kiev, cuenta con varios de los solistas del Teatro de Ópera y Ballet de Kiev.</div><div><br></div><div>Sus primeras representaciones consiguen el apoyo de los principales nombres de la escena ucraniana e inmediatamente son invitados por los teatros más importantes del mundo, habiendo realizado desde entonces más de 700 actuaciones. Las numerosas giras realizadas les han llevado a recorrer los mejores escenarios de Suiza, Alemania, Francia, España, Polonia, Croacia, China, Ucrania, Mexico y un largo etc.</div><div><br></div><div>El Ballet de Kiev mantiene entre sus objetivos principales el cuidado de las tradiciones y esencia del ballet clásico más puro, siendo cada representación una fiesta para los sentidos por la sobriedad de las coreografías, la perfección de todas y cada una de sus líneas, el virtuosismo de sus solistas y la vistosidad y grandeza de sus decorados y vestuario, todos ellos diseñados en exclusiva por los mejores maestros de los talleres de Kiev.</div><div><br></div><div>El Ballet de Kiev tiene su sede en el Centro Internacional de Cultura y Artes de Kiev, Ucrania.</div>/n",https://entradas.ataquilla.com/es/ventaentradas/category/venue/x3aaq6b1-ciclo-principal-1,https://imagedelivery.net/tZoSJr8WmDEGOWRr6KGn0Q/1878e43c-ddc2-4f8d-8b4f-dd65b9cb9633/listings/public,https://imagedelivery.net/tZoSJr8WmDEGOWRr6KGn0Q/1878e43c-ddc2-4f8d-8b4f-dd65b9cb9633/product_page/public,in_stock,,0.0,Monólogos,event,https://ataquilla-www.rvlio.com/#/event/X3AAQ6B1/,
c2ecadaf-62be-4922-9bb6-f4c3812f81c6,PMR Coliseum,"<div>
<button style=""border: 1px solid #2e518b; padding: 10px; background-color: #3951ff; color: #ffffff; border-radius: 50px; text-size:60px""><a href=""https://ataquilla-www.rvlio.com"">sel</a></button>
</div>/n",https://entradas.ataquilla.com/es/ventaentradas/category/venue/x3aasnaw-pmr-coliseum,https://imagedelivery.net/tZoSJr8WmDEGOWRr6KGn0Q/ataquillacms-staging/product/c2ecadaf-62be-4922-9bb6-f4c3812f81c6/listings/public,https://imagedelivery.net/tZoSJr8WmDEGOWRr6KGn0Q/ataquillacms-staging/product/c2ecadaf-62be-4922-9bb6-f4c3812f81c6/product_page/public,out_of_stock,,101.6,Clásico,event,https://ataquilla-www.rvlio.com/#/event/X3AASNAW/,
"541e99ee-e69b-4f1e-98b5-247d3ee51d92",Mieguel en concierto de otoño bis,Descripcion <b>ES</b> - texto de prueba/n,https://entradas.ataquilla.com/es/ventaentradas/category/venue/x3aac2af-mieguel-en-concierto-de-otono-bis,https://imagedelivery.net/tZoSJr8WmDEGOWRr6KGn0Q/ataquillacms-staging/product/541e99ee-e69b-4f1e-98b5-247d3ee51d92/listings/public,https://imagedelivery.net/tZoSJr8WmDEGOWRr6KGn0Q/ataquillacms-staging/product/541e99ee-e69b-4f1e-98b5-247d3ee51d92/product_page/public,in_stock,,0.0,Musical,event,https://ataquilla-www.rvlio.com/#/event/X3AAC2AF/,
"38d68d3b-4a80-4a61-ad6f-748a8998d58a",Con sesiones y descuentos,Descripcion en Español para el evento./nRibadeo,https://entradas.ataquilla.com/es/ventaentradas/category/venue/x3aaryah-con-sesiones-y-descuentos,https://imagedelivery.net/tZoSJr8WmDEGOWRr6KGn0Q/ataquillacms-staging/product/38d68d3b-4a80-4a61-ad6f-748a8998d58a/listings/public,https://imagedelivery.net/tZoSJr8WmDEGOWRr6KGn0Q/ataquillacms-staging/product/38d68d3b-4a80-4a61-ad6f-748a8998d58a/product_page/public,in_stock,,0.0,Comedia,event,https://ataquilla-www.rvlio.com/#/event/X3AARYAH/,adult
"99126484-7fdc-4092-a8a1-2bd79a06eaf6",Sinfonica Prueba 23,"Texto descripcion ES, <b>texto en negrita</b>, <u>texto subrayado</u>&nbsp;

<h3><button class=""style_content__epoXB ""><a href=""https://ataquilla-www.rvlio.com/#/event/X3AART9D"">seleccionar entradas</a></button>
</h3>/n",https://entradas.ataquilla.com/es/ventaentradas/category/venue/x3aart9d-sinfonica-prueba-23,,,in_stock,,0.0,Monólogos,event,https://ataquilla-www.rvlio.com/#/event/X3AART9D/,kids
"2c22c87d-e989-4b57-ad44-2d5d474be74b",Edad minima y Autorizacion,Texto descripcion ES/nRibadeo,https://entradas.ataquilla.com/es/ventaentradas/category/venue/x3aas1c1-edad-minima-y-autorizacion,,,out_of_stock,,0.0,Monólogos,event,https://ataquilla-www.rvlio.com/#/event/X3AAS1C1/,adult
